Session,Attendance,Missed_Tests,Study_Hours,Assignment_Completion,Tutorial_Attendance,Previous_GPA,Number_of_Courses,Part_Time_Job,Study_Group,Final_Score
2021/2022,78.00680222141347,1,7.012647499888239,67.66233378175264,2,3.721343932187872,8,0,1,94.1187038168279
2023/2024,89.63505747179755,3,18.691604998720376,98.21368255050356,0,4.261432817310447,3,0,0,100.0
2024/2025,70.59847293226282,0,21.326999301047184,73.65877656083181,0,-1.0,3,0,0,100.0
2022/2023,75.9685279232806,3,12.291762511654357,100.0,2,2.9356696399253357,5,0,1,91.3393232104358
2022/2023,78.71850693648233,0,20.684577778302373,84.93059715600558,1,2.1748606631252496,4,0,1,
2021/2022,97.95548391099412,3,13.825417135295531,100.0,2,3.343723931867729,4,0,0,100.0
2023/2024,71.22221720929913,2,13.523913525289807,100.0,0,4.500421345207622,7,1,0,100.0
2024/2025,96.37566118458683,4,20.06283306218104,79.93220709080462,2,3.0921013231100427,6,0,1,100.0
2021/2022,64.9092530684805,1,18.64519002682202,71.12296948897064,0,3.708542630560245,4,0,1,94.84614678214886
2023/2024,100.0,5,35.25628215823083,89.20861979652338,1,2.8501651384974256,6,0,,100.0
2022/2023,85.08732545342451,1,13.72028349015719,78.77534900413792,2,2.1432308960279505,6,0,1,86.5306109457958
2021/2022,87.5584067749572,3,7.96946234092281,88.94325236844159,2,3.0137225024440215,7,1,1,100.0
2023/2024,49.05364757008546,2,12.244793899982366,96.45019266859077,1,2.976457480658597,7,0,1,85.8792929940039
2023/2024,100.0,4,4.580919862835618,68.72436978508563,2,3.3625945275058755,8,0,1,88.93030270726115
2021/2022,78.21366683428504,0,0.0,48.92199839673843,1,5.0,4,0,1,86.48861670042531
2023/2024,78.07677251999927,1,12.062311377736531,28.760425115156295,1,2.5234308506420757,6,0,0,73.97892837446427
2021/2022,84.20685874125313,2,19.904738604268356,98.98584015438048,0,3.466791826731299,4,0,0,100.0
2023/2024,82.89392209610521,2,16.758282302029727,64.39054618335527,0,2.24810394197628,3,0,1,82.91793919449555
2024/2025,63.34835779534066,1,8.382288253372357,100.0,2,1.946291717205071,6,0,0,83.45213539446604
2023/2024,78.34756989591453,4,21.095870576590848,90.27329676705406,2,3.900313539448767,8,1,0,100.0
2021/2022,80.43418312520033,3,21.972259893910415,49.358097000314885,2,3.7433753249129396,5,1,0,100.0
2023/2024,90.4008728102055,5,28.666349183919397,91.62476615715737,2,3.6587615155605784,5,0,1,100.0
2023/2024,74.70003152809447,2,25.90039035751607,75.15899385135182,2,4.631129995034991,6,1,0,100.0
2024/2025,88.77663238999106,3,25.624059370615175,53.118782916462344,2,3.163310434248732,3,0,0,100.0
2021/2022,83.182397231102,2,8.79377986552144,97.88349975767882,1,3.283666087116444,7,1,1,91.6536106830101
2021/2022,55.15918498105485,3,11.33054888542323,61.67324582870204,0,1.9435178731312546,6,0,1,73.57344698975963
2023/2024,68.28699324320802,0,24.584494804400826,86.32607610058491,1,2.7325906716424493,3,0,0,100.0
2024/2025,76.06513057086164,2,21.171111035579024,89.60090019053462,0,3.381721583488618,6,0,1,100.0
2023/2024,90.80217666205247,3,80,100.0,1,2.4105457812308893,6,0,1,100.0
2021/2022,88.48140564467137,4,27.755636199956836,91.95903190200882,2,1.8470272580777594,4,0,1,100.0
2024/2025,97.33357650131316,1,27.60963913065067,64.84693995149415,1,2.757748269607585,8,0,1,100.0
2022/2023,93.36715920514204,4,28.74711458423672,100.0,2,3.1492192519103983,6,0,1,100.0
2022/2023,96.06945337416344,1,21.115363666139434,61.66047235535874,2,3.2556822539101753,6,0,1,100.0
2023/2024,41.776140337326744,1,30.383669591868028,77.40988306996734,1,3.0773070040476425,4,0,1,99.81281841889466
2021/2022,92.1856465339348,0,23.289353755450616,84.73365314464277,1,2.5422624320484584,6,0,1,100.0
2024/2025,86.70826926779905,2,24.778691476219127,96.5253694653901,2,4.629780722018599,5,0,0,100.0
2024/2025,100.0,0,32.63386821807993,79.67611683225091,1,2.823638953964976,8,0,1,100.0
2022/2023,100.0,6,3.9886380435367244,88.08277413237315,1,2.001761852561933,4,0,1,76.42121792797099
2024/2025,73.5600134489677,0,27.96590367064349,47.51130980110067,1,3.3738452324944976,7,0,1,100.0
2021/2022,89.10826816862837,5,18.83977563263067,81.56323752960957,0,3.7184634723532484,4,0,1,100.0
2024/2025,69.91338420824304,1,25.580907446166904,78.68489159954859,1,3.710826645336832,7,0,0,100.0
2023/2024,74.85038764854728,0,16.27135422240492,94.29428151717798,0,1.1390123497202782,4,0,1,75.01081006454743
2023/2024,64.56512795245199,0,31.790724884120472,unknown,2,2.5794111457609596,4,0,0,100.0
2024/2025,64.00070773014502,1,25.750577162999505,74.33322160203032,0,4.387222960938985,8,0,0,100.0
2024/2025,35.89734380634734,1,19.621614891556344,93.21434215479378,0,1.3458173827763336,8,0,0,71.20355189108766
2022/2023,69.84123737312814,0,33.592294355819604,85.62580324607053,1,3.6409265071095227,3,0,1,100.0
2024/2025,92.10566805399539,1,10.278630895791727,88.87611002192557,2,2.6411389777689287,5,1,1,88.35421864847618
2022/2023,100.0,0,40.0,100.0,1,3.05068540208345,4,0,,100.0
2022/2023,76.68656542091907,0,6.397587353119613,55.0697693041231,1,2.253677341380189,7,0,1,72.9871860035847
2023/2024,58.34099095233675,2,3.964403246336346,55.14437280738427,2,4.784654111678608,8,0,0,96.20067602450625
2024/2025,64.00070773014502,1,25.750577162999505,74.33322160203032,0,4.387222960938985,8,0,0,100.0
2023/2024,100.0,3,19.501529356082603,76.02191867816987,2,3.6784310566189395,7,0,1,100.0
